Gebietsartschlüssel;Gebietsnummer;Stimmbezirksart;Wahlberechtigte gesamt;Wahlberechtigte ohne Wahlschein;Wahlberechtigte mit Wahlschein;Wahlberechtigte nicht im Wählerverzeichnis;Wähler gesamt;Wähler mit Wahlschein;Ungültige Stimmen;Anzahl CSU;Anteil CSU;Anzahl SPD;Anteil SPD;Anzahl GRÜNE;Anteil GRÜNE;Anzahl FDP;Anteil FDP;Anzahl AfD;Anteil AfD;Anzahl DIE LINKE;Anteil DIE LINKE;Anzahl FREIE WÄHLER;Anteil FREIE WÄHLER;Anzahl PIRATEN;Anteil PIRATEN;Anzahl ÖDP;Anteil ÖDP;Anzahl BP;Anteil BP;Anzahl NPD;Anteil NPD;Anzahl Tierschutzpartei;Anteil Tierschutzpartei;Anzahl MLPD;Anteil MLPD;Anzahl BüSo;Anteil BüSo;Anzahl BGE;Anteil BGE;Anzahl DiB;Anteil DiB;Anzahl DKP;Anteil DKP;Anzahl DM;Anteil DM;Anzahl Die PARTEI;Anteil Die PARTEI;Anzahl Gesundheitsforschung;Anteil Gesundheitsforschung;Anzahl V-Partei³;Anteil V-Partei³
BTSB;13;21;55239;34017;21221;1;20009;20009;52;7251;36,33312 %;2664;13,34870 %;2780;13,92995 %;3936;19,72240 %;1340;6,71444 %;993;4,97570 %;220;1,10237 %;55;0,27559 %;179;0,89693 %;83;0,41589 %;9;0,04510 %;139;0,69650 %;3;0,01503 %;0;0,00000 %;36;0,18039 %;58;0,29062 %;4;0,02004 %;13;0,06514 %;135;0,67645 %;18;0,09019 %;41;0,20544 %
BTSB;14;21;25719;17246;8473;0;7994;7994;22;2781;34,88460 %;1247;15,64225 %;1090;13,67285 %;1033;12,95785 %;708;8,88108 %;538;6,74862 %;132;1,65580 %;33;0,41395 %;75;0,94079 %;74;0,92825 %;11;0,13798 %;86;1,07878 %;0;0,00000 %;2;0,02509 %;21;0,26342 %;26;0,32614 %;2;0,02509 %;7;0,08781 %;74;0,92825 %;8;0,10035 %;24;0,30105 %
BTSB;15;21;43154;28730;14424;0;13709;13709;58;5240;38,38547 %;1837;13,45689 %;1814;13,28840 %;2162;15,83767 %;1092;7,99941 %;645;4,72493 %;220;1,61160 %;44;0,32232 %;121;0,88638 %;88;0,64464 %;12;0,08791 %;137;1,00359 %;0;0,00000 %;3;0,02198 %;27;0,19779 %;46;0,33697 %;3;0,02198 %;14;0,10256 %;100;0,73255 %;10;0,07325 %;36;0,26372 %
BTSB;16;21;61792;43009;18780;3;17682;17682;60;6119;34,72364 %;3005;17,05255 %;2219;12,59221 %;2143;12,16094 %;1642;9,31790 %;1249;7,08773 %;292;1,65702 %;72;0,40858 %;187;1,06117 %;120;0,68097 %;18;0,10215 %;188;1,06685 %;11;0,06242 %;6;0,03405 %;40;0,22699 %;54;0,30644 %;9;0,05107 %;23;0,13052 %;166;0,94200 %;26;0,14754 %;33;0,18727 %
BTSB;17;21;31409;20722;10684;3;9952;9952;21;2862;28,81885 %;1499;15,09415 %;1901;19,14208 %;1226;12,34518 %;786;7,91461 %;899;9,05246 %;196;1,97362 %;47;0,47327 %;94;0,94653 %;68;0,68472 %;8;0,08056 %;103;1,03716 %;5;0,05035 %;2;0,02014 %;22;0,22153 %;48;0,48334 %;3;0,03021 %;13;0,13090 %;107;1,07743 %;8;0,08056 %;34;0,34236 %
BTSB;18;21;34561;21448;13110;3;12293;12293;34;3879;31,64206 %;1751;14,28338 %;2404;19,61008 %;1869;15,24594 %;731;5,96297 %;949;7,74125 %;109;0,88914 %;31;0,25288 %;107;0,87283 %;48;0,39155 %;6;0,04894 %;99;0,80757 %;5;0,04079 %;2;0,01631 %;33;0,26919 %;49;0,39971 %;1;0,00816 %;20;0,16315 %;128;1,04413 %;5;0,04079 %;33;0,26919 %
BTSB;19;21;58982;37732;21248;2;20071;20071;47;7137;35,64223 %;2757;13,76848 %;2912;14,54255 %;3235;16,15561 %;1603;8,00539 %;1251;6,24750 %;294;1,46824 %;57;0,28466 %;187;0,93388 %;101;0,50439 %;17;0,08490 %;137;0,68418 %;5;0,02497 %;9;0,04495 %;34;0,16980 %;49;0,24471 %;1;0,00499 %;33;0,16480 %;141;0,70416 %;19;0,09489 %;45;0,22473 %
BTSB;20;21;30310;20351;9958;1;9421;9421;25;3520;37,46275 %;1398;14,87867 %;1267;13,48446 %;1330;14,15496 %;775;8,24819 %;535;5,69391 %;131;1,39421 %;34;0,36186 %;87;0,92593 %;69;0,73436 %;7;0,07450 %;89;0,94721 %;1;0,01064 %;3;0,03193 %;20;0,21286 %;31;0,32993 %;0;0,00000 %;10;0,10643 %;56;0,59600 %;12;0,12771 %;21;0,22350 %
BTSB;21;21;46944;30073;16870;1;15992;15992;51;5808;36,43435 %;2280;14,30274 %;2527;15,85221 %;2425;15,21235 %;1090;6,83771 %;920;5,77128 %;203;1,27345 %;55;0,34502 %;165;1,03507 %;83;0,52067 %;12;0,07528 %;115;0,72141 %;4;0,02509 %;3;0,01882 %;38;0,23838 %;38;0,23838 %;3;0,01882 %;15;0,09410 %;109;0,68377 %;15;0,09410 %;33;0,20701 %
BTSB;22;21;27150;18999;8151;0;7732;7732;35;3026;39,31402 %;1178;15,30466 %;899;11,67988 %;896;11,64090 %;761;9,88697 %;413;5,36573 %;131;1,70196 %;32;0,41575 %;74;0,96141 %;78;1,01338 %;6;0,07795 %;76;0,98740 %;3;0,03898 %;2;0,02598 %;19;0,24685 %;16;0,20787 %;3;0,03898 %;11;0,14291 %;51;0,66260 %;4;0,05197 %;18;0,23386 %
BTSB;23;21;20349;13382;6967;0;6588;6588;7;2675;40,64732 %;856;13,00714 %;845;12,83999 %;926;14,07081 %;561;8,52454 %;314;4,77131 %;101;1,53472 %;20;0,30391 %;51;0,77496 %;71;1,07886 %;7;0,10637 %;57;0,86613 %;0;0,00000 %;2;0,03039 %;13;0,19754 %;23;0,34949 %;0;0,00000 %;10;0,15195 %;31;0,47105 %;5;0,07598 %;13;0,19754 %
BTSB;24;21;33061;23751;9310;0;8733;8733;17;3369;38,65305 %;1358;15,58054 %;936;10,73887 %;1053;12,08123 %;927;10,63561 %;495;5,67921 %;168;1,92749 %;32;0,36714 %;60;0,68839 %;76;0,87196 %;8;0,09179 %;101;1,15879 %;6;0,06884 %;2;0,02295 %;9;0,10326 %;22;0,25241 %;3;0,03442 %;11;0,12620 %;49;0,56218 %;14;0,16062 %;17;0,19504 %
BTSB;25;21;35116;22797;12317;2;11433;11433;45;3617;31,76150 %;1842;16,17492 %;1840;16,15736 %;1361;11,95118 %;911;7,99965 %;983;8,63189 %;158;1,38743 %;42;0,36881 %;111;0,97471 %;82;0,72006 %;18;0,15806 %;143;1,25571 %;4;0,03512 %;4;0,03512 %;28;0,24587 %;46;0,40393 %;6;0,05269 %;17;0,14928 %;124;1,08887 %;18;0,15806 %;33;0,28978 %
BTSB;162;21;923612;594743;328833;36;308778;308778;857;100839;32,74833 %;45089;14,64304 %;52273;16,97611 %;47953;15,57315 %;21384;6,94464 %;21825;7,08786 %;3970;1,28929 %;1132;0,36763 %;2845;0,92394 %;1626;0,52806 %;225;0,07307 %;2650;0,86061 %;91;0,02955 %;67;0,02176 %;685;0,22246 %;1121;0,36405 %;71;0,02306 %;363;0,11789 %;2716;0,88204 %;293;0,09515 %;703;0,22831 %
BTSB;1;1;13614;7831;5783;0;11070;5499;25;3380;30,60208 %;1389;12,57583 %;2089;18,91354 %;2422;21,92847 %;539;4,88004 %;805;7,28837 %;59;0,53418 %;23;0,20824 %;80;0,72431 %;18;0,16297 %;5;0,04527 %;66;0,59756 %;3;0,02716 %;1;0,00905 %;25;0,22635 %;29;0,26256 %;2;0,01811 %;7;0,06338 %;76;0,68809 %;6;0,05432 %;21;0,19013 %
BTSB;2;1;32221;19049;13167;5;26465;12584;82;6215;23,55684 %;3692;13,99386 %;6759;25,61877 %;4430;16,79112 %;1180;4,47258 %;2818;10,68112 %;145;0,54960 %;106;0,40177 %;140;0,53064 %;63;0,23879 %;10;0,03790 %;145;0,54960 %;13;0,04927 %;6;0,02274 %;82;0,31081 %;147;0,55718 %;8;0,03032 %;24;0,09097 %;332;1,25839 %;11;0,04169 %;57;0,21605 %
BTSB;3;1;34632;19983;14645;4;28522;13978;55;7461;26,20929 %;4057;14,25159 %;6228;21,87796 %;5452;19,15200 %;1434;5,03741 %;2523;8,86289 %;199;0,69906 %;103;0,36182 %;227;0,79741 %;56;0,19672 %;11;0,03864 %;158;0,55503 %;14;0,04918 %;4;0,01405 %;50;0,17564 %;91;0,31967 %;3;0,01054 %;39;0,13700 %;279;0,98008 %;14;0,04918 %;64;0,22482 %
BTSB;4;1;45881;27631;18249;1;37623;17474;106;9843;26,23611 %;6173;16,45387 %;7940;21,16374 %;6224;16,58981 %;2215;5,90399 %;3325;8,86265 %;294;0,78364 %;141;0,37583 %;312;0,83162 %;108;0,28787 %;22;0,05864 %;244;0,65037 %;17;0,04531 %;7;0,01866 %;88;0,23456 %;125;0,33318 %;6;0,01599 %;29;0,07730 %;307;0,81830 %;27;0,07197 %;70;0,18658 %
BTSB;5;1;39651;23853;15797;1;32383;14935;115;7585;23,50626 %;5016;15,54481 %;8033;24,89463 %;4670;14,47254 %;1684;5,21879 %;3481;10,78778 %;248;0,76856 %;146;0,45246 %;287;0,88943 %;110;0,34090 %;17;0,05268 %;246;0,76237 %;14;0,04339 %;9;0,02789 %;80;0,24792 %;132;0,40907 %;15;0,04649 %;39;0,12086 %;366;1,13425 %;25;0,07748 %;65;0,20144 %
BTSB;6;1;25650;16150;9498;2;20618;9109;72;4930;23,99494 %;3482;16,94734 %;4713;22,93877 %;2389;11,62757 %;1385;6,74097 %;2352;11,44748 %;212;1,03183 %;82;0,39910 %;154;0,74954 %;88;0,42831 %;15;0,07301 %;191;0,92962 %;12;0,05841 %;4;0,01947 %;70;0,34070 %;110;0,53538 %;6;0,02920 %;37;0,18008 %;254;1,23625 %;18;0,08761 %;42;0,20442 %
BTSB;7;1;35813;23377;12436;0;27810;11897;102;8268;29,83976 %;4751;17,14667 %;4759;17,17554 %;3463;12,49820 %;2344;8,45965 %;2369;8,54988 %;322;1,16212 %;143;0,51610 %;251;0,90588 %;148;0,53414 %;27;0,09744 %;269;0,97084 %;8;0,02887 %;6;0,02165 %;57;0,20572 %;120;0,43309 %;1;0,00361 %;20;0,07218 %;303;1,09355 %;33;0,11910 %;46;0,16602 %
BTSB;8;1;16391;10667;5724;0;12895;5465;63;2667;20,78398 %;2137;16,65368 %;3201;24,94545 %;1511;11,77525 %;756;5,89152 %;1698;13,23254 %;117;0,91178 %;82;0,63903 %;90;0,70137 %;47;0,36627 %;13;0,10131 %;127;0,98971 %;4;0,03117 %;7;0,05455 %;35;0,27276 %;90;0,70137 %;3;0,02338 %;23;0,17924 %;180;1,40274 %;10;0,07793 %;34;0,26496 %
BTSB;9;1;63111;38527;24580;4;51138;23520;168;14080;27,62409 %;8308;16,29978 %;10177;19,96665 %;7252;14,22798 %;3549;6,96292 %;4733;9,28585 %;483;0,94762 %;192;0,37669 %;492;0,96527 %;245;0,48067 %;33;0,06474 %;409;0,80243 %;7;0,01373 %;18;0,03531 %;120;0,23543 %;171;0,33549 %;9;0,01766 %;70;0,13734 %;466;0,91426 %;52;0,10202 %;104;0,20404 %
BTSB;10;1;30732;20834;9897;1;23067;9451;98;7109;30,95041 %;4156;18,09395 %;3095;13,47468 %;2779;12,09892 %;2514;10,94519 %;1780;7,74958 %;312;1,35835 %;100;0,43537 %;198;0,86203 %;192;0,83591 %;21;0,09143 %;241;1,04924 %;8;0,03483 %;6;0,02612 %;49;0,21333 %;54;0,23510 %;7;0,03048 %;36;0,15673 %;223;0,97087 %;40;0,17415 %;49;0,21333 %
BTSB;11;1;36441;26135;10306;0;25341;9845;146;7128;28,29133 %;4878;19,36098 %;3391;13,45902 %;2934;11,64517 %;2828;11,22445 %;2262;8,97797 %;356;1,41298 %;149;0,59139 %;228;0,90494 %;166;0,65886 %;25;0,09923 %;261;1,03592 %;20;0,07938 %;2;0,00794 %;61;0,24211 %;82;0,32546 %;6;0,02381 %;66;0,26196 %;274;1,08752 %;31;0,12304 %;47;0,18654 %
BTSB;12;1;45689;28449;17238;2;35917;16438;129;10402;29,06561 %;5549;15,50520 %;6114;17,08394 %;6163;17,22086 %;2880;8,04739 %;2766;7,72885 %;357;0,99754 %;152;0,42472 %;301;0,84106 %;149;0,41634 %;21;0,05868 %;229;0,63988 %;8;0,02235 %;5;0,01397 %;69;0,19280 %;126;0,35207 %;10;0,02794 %;51;0,14251 %;350;0,97798 %;27;0,07544 %;59;0,16486 %
BTSB;13;1;55239;34017;21221;1;44847;20350;142;15039;33,64053 %;6597;14,75674 %;6540;14,62924 %;8071;18,05391 %;3647;8,15792 %;2698;6,03512 %;426;0,95291 %;143;0,31987 %;356;0,79633 %;183;0,40935 %;28;0,06263 %;300;0,67107 %;11;0,02461 %;3;0,00671 %;76;0,17000 %;122;0,27290 %;5;0,01118 %;49;0,10961 %;297;0,66436 %;32;0,07158 %;82;0,18342 %
BTSB;14;1;25719;17246;8473;0;18898;8072;79;5721;30,40013 %;3321;17,64706 %;2661;14,13996 %;2248;11,94537 %;2049;10,88793 %;1579;8,39046 %;276;1,46660 %;83;0,44104 %;143;0,75987 %;145;0,77050 %;21;0,11159 %;187;0,99368 %;7;0,03720 %;9;0,04782 %;37;0,19661 %;50;0,26569 %;7;0,03720 %;30;0,15941 %;179;0,95117 %;21;0,11159 %;45;0,23912 %
BTSB;15;1;43154;28730;14424;0;34836;13893;145;12509;36,05834 %;5123;14,76752 %;4890;14,09588 %;5064;14,59745 %;3113;8,97351 %;1983;5,71618 %;475;1,36923 %;146;0,42086 %;286;0,82442 %;191;0,55058 %;30;0,08648 %;309;0,89072 %;10;0,02883 %;8;0,02306 %;61;0,17584 %;101;0,29114 %;9;0,02594 %;38;0,10954 %;254;0,73218 %;24;0,06918 %;67;0,19313 %
BTSB;16;1;61792;43009;18780;3;44879;17923;239;14249;31,91980 %;8298;18,58871 %;5653;12,66353 %;4984;11,16487 %;4927;11,03719 %;3578;8,01523 %;627;1,40457 %;246;0,55108 %;394;0,88262 %;295;0,66084 %;57;0,12769 %;422;0,94534 %;34;0,07616 %;13;0,02912 %;87;0,19489 %;129;0,28898 %;18;0,04032 %;99;0,22177 %;404;0,90502 %;51;0,11425 %;75;0,16801 %
BTSB;17;1;31409;20722;10684;3;23733;10126;108;6180;26,15873 %;4090;17,31217 %;4317;18,27302 %;2693;11,39894 %;2158;9,13439 %;2488;10,53122 %;362;1,53228 %;119;0,50370 %;195;0,82540 %;152;0,64339 %;28;0,11852 %;218;0,92275 %;29;0,12275 %;8;0,03386 %;55;0,23280 %;91;0,38519 %;7;0,02963 %;49;0,20741 %;291;1,23175 %;20;0,08466 %;75;0,31746 %
BTSB;18;1;34561;21448;13110;3;27602;12534;89;7913;28,76095 %;4125;14,99291 %;5568;20,23771 %;3851;13,99702 %;2005;7,28746 %;2515;9,14113 %;243;0,88322 %;106;0,38527 %;246;0,89412 %;102;0,37073 %;20;0,07269 %;233;0,84687 %;14;0,05089 %;6;0,02181 %;79;0,28714 %;110;0,39981 %;7;0,02544 %;47;0,17083 %;252;0,91593 %;18;0,06542 %;53;0,19264 %
BTSB;19;1;58982;37732;21248;2;46917;20389;188;15315;32,77408 %;7196;15,39943 %;6950;14,87299 %;7066;15,12123 %;4420;9,45879 %;3275;7,00850 %;559;1,19626 %;165;0,35310 %;409;0,87526 %;238;0,50932 %;37;0,07918 %;340;0,72760 %;8;0,01712 %;17;0,03638 %;70;0,14980 %;107;0,22898 %;7;0,01498 %;55;0,11770 %;365;0,78110 %;41;0,08774 %;89;0,19046 %
BTSB;20;1;30310;20351;9958;1;23803;9547;100;8080;34,08851 %;3856;16,26798 %;3253;13,72400 %;3125;13,18399 %;2266;9,55997 %;1695;7,15099 %;284;1,19816 %;104;0,43876 %;203;0,85643 %;162;0,68346 %;17;0,07172 %;216;0,91128 %;8;0,03375 %;9;0,03797 %;47;0,19829 %;87;0,36704 %;2;0,00844 %;33;0,13922 %;190;0,80159 %;27;0,11391 %;39;0,16454 %
BTSB;21;1;46944;30073;16870;1;38319;16213;147;12600;33,00849 %;5959;15,61092 %;6407;16,78455 %;5565;14,57875 %;3076;8,05826 %;2568;6,72744 %;389;1,01907 %;125;0,32747 %;361;0,94572 %;193;0,50561 %;28;0,07335 %;270;0,70732 %;9;0,02358 %;11;0,02882 %;72;0,18862 %;111;0,29079 %;10;0,02620 %;42;0,11003 %;276;0,72304 %;40;0,10479 %;60;0,15718 %
BTSB;22;1;27150;18999;8151;0;20923;7847;131;7509;36,11485 %;3431;16,50154 %;2471;11,88438 %;2378;11,43709 %;2322;11,16776 %;1336;6,42555 %;286;1,37553 %;112;0,53867 %;186;0,89457 %;186;0,89457 %;29;0,13948 %;190;0,91381 %;7;0,03367 %;9;0,04329 %;31;0,14910 %;58;0,27895 %;11;0,05290 %;39;0,18757 %;136;0,65410 %;20;0,09619 %;45;0,21643 %
BTSB;23;1;20349;13382;6967;0;16530;6696;48;6311;38,29026 %;2467;14,96784 %;2124;12,88679 %;2165;13,13554 %;1568;9,51341 %;904;5,48477 %;193;1,17097 %;63;0,38224 %;133;0,80694 %;154;0,93435 %;18;0,10921 %;123;0,74627 %;1;0,00607 %;8;0,04854 %;28;0,16988 %;48;0,29123 %;0;0,00000 %;31;0,18808 %;106;0,64313 %;11;0,06674 %;26;0,15775 %
BTSB;24;1;33061;23751;9310;0;23726;8856;134;8010;33,95219 %;4090;17,33639 %;2566;10,87657 %;2689;11,39793 %;3111;13,18667 %;1646;6,97694 %;351;1,48779 %;105;0,44507 %;153;0,64852 %;203;0,86046 %;35;0,14836 %;221;0,93676 %;12;0,05086 %;14;0,05934 %;43;0,18227 %;63;0,26704 %;8;0,03391 %;45;0,19074 %;157;0,66548 %;35;0,14836 %;35;0,14836 %
BTSB;25;1;35116;22797;12317;2;27129;11737;139;7940;29,41830 %;4623;17,12857 %;4466;16,54687 %;3055;11,31901 %;2444;9,05521 %;2581;9,56280 %;343;1,27084 %;117;0,43349 %;248;0,91886 %;185;0,68544 %;39;0,14450 %;296;1,09670 %;11;0,04076 %;12;0,04446 %;49;0,18155 %;103;0,38162 %;17;0,06299 %;37;0,13709 %;327;1,21156 %;35;0,12968 %;62;0,22971 %
BTSB;162;1;923612;594743;328833;36;724991;314378;2850;216444;29,97254 %;116764;16,16914 %;124365;17,22171 %;102643;14,21371 %;60414;8,36596 %;59758;8,27512 %;7918;1,09646 %;3053;0,42277 %;6073;0,84097 %;3779;0,52331 %;607;0,08406 %;5911;0,81854 %;289;0,04002 %;202;0,02797 %;1521;0,21062 %;2457;0,34024 %;184;0,02548 %;1035;0,14332 %;6644;0,92004 %;669;0,09264 %;1411;0,19539 %
